id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

school_district_access,school_district_access,school.model_school_district,,1,1,1,1
school_grade_level_access,school_grade_level_access,school.model_school_grade_level,,1,1,1,1
school_period_access,school_period_access,school.model_school_period,,1,1,1,1
school_period_category_access,school_period_category_access,school.model_school_period_category,,1,1,1,1
school_program_access,school_program_access,school.model_school_program,,1,1,1,1
school_student_program_setting_access,school_student_program_setting_access,school.model_school_student_program_setting,,1,1,1,1

school_school_access,school_school_access,school.model_school_school,,1,1,1,1
school_course_access,school_course_access,school.model_school_course,,1,1,1,1
school_rel_class_period_access,school_rel_class_period_access,school.model_school_rel_class_period,,1,1,1,1
school_course_required_skill_access,school_course_required_skill_access,school.model_school_course_required_skill,,1,1,1,1
school_class_access,school_class_access,school.model_school_class,,1,1,1,1

school_allergy_access,school_allergy_access,school.model_school_allergy,,1,1,1,1

school_condition_access,school_condition_access,school.model_school_condition,,1,1,1,1
school_name_sorting_access,school_name_sorting_access,school.model_school_name_sorting,,1,1,0,0
school_home_address_access,school_home_address_access,school.model_school_home_address,,1,1,1,1

school_student_access,school_student_access,school.model_school_student,,1,1,1,1
school_family_access,school_family_access,school.model_school_family,,1,1,1,1
school_individual_access,school_individual_access,school.model_school_family_individual,,1,1,1,1

school_placement_access,school_placement_access,school.model_school_placement,,1,1,1,1
school_withdraw_reason_access,school_withdraw_reason_access,school.model_school_withdraw_reason,,1,1,1,1
school_enrollment_status_access,school_enrollment_status_access,school.model_school_enrollment_status,,1,1,1,1
school_enrollment_sub_status_access,school_enrollment_sub_status_access,school.model_school_enrollment_sub_status,,1,1,1,1
school_enrollment_history_access,school_enrollment_history_access,school.model_school_enrollment_history,,1,1,1,1
school_reenrollment_record,school_reenrollment_record_access,school.model_school_reenrollment_record,,1,1,1,1

school_healthcare_allergy_access,school.school_healthcare_allergy_access,school.model_school_healthcare_allergy,,1,1,1,1
school_healthcare_condition_access,school.school_healthcare_condition_access,school.model_school_healthcare_condition,,1,1,1,1
school_healthcare_medication_access,school.school_healthcare_medication_access,school.model_school_healthcare_medication,,1,1,1,1
school_gender_access,school.school_gender_access,school.model_school_gender,,1,1,1,1
school_relationship_access,school.school_relationship_access,school.model_school_family_individual_relationship,,1,1,1,1
school_relationship_type_access,school.school_relationship_type_access,school.model_school_family_individual_relationship_type,,1,1,1,1
school_marital_status_access,school.school_marital_status_access,school.model_school_marital_status,,1,1,1,1
